name,x_norm_mri,y_norm_mri,z_norm_mri,x_norm_surf,y_norm_surf,z_norm_surf,x_mri,y_mri,z_mri,x_surf,y_surf,z_surf,gmpi,ptd,area
I1,19.74,13.14,-22.74,19.24,30.64,-45.24,14.14,18.0,-2.08,18.71,13.26,-48.19,1.19,1.0,ctx-rh-inferiortemporal
I2,23.98,14.64,-22.97,23.48,32.14,-45.47,17.55,17.75,-2.42,22.12,13.0,-48.53,0.79,1.0,ctx-rh-inferiortemporal
I3,27.66,16.23,-22.76,27.16,33.73,-45.26,20.98,17.62,-2.68,25.56,12.88,-48.79,0.9,1.0,ctx-rh-inferiortemporal
I4,31.11,17.35,-22.26,30.61,34.85,-44.76,24.48,17.38,-2.9,29.06,12.64,-49.01,0.86,-0.06,Wm
I5,34.78,18.54,-21.61,34.28,36.04,-44.11,27.96,17.22,-3.15,32.53,12.48,-49.26,0.68,0.38,ctx-rh-inferiortemporal
I6,38.62,19.47,-20.71,38.12,36.97,-43.21,31.55,17.11,-3.25,36.12,12.37,-49.36,0.86,0.85,ctx-rh-inferiortemporal
I7,42.29,19.48,-19.54,41.79,36.98,-42.04,35.18,16.47,-3.14,39.75,11.73,-49.26,1.13,-0.14,Wm
I8,45.7,19.92,-18.57,45.2,37.42,-41.07,38.52,16.2,-3.26,43.1,11.46,-49.37,1.41,0.59,ctx-rh-inferiortemporal
I9,49.24,20.43,-17.77,48.74,37.93,-40.27,42.11,15.96,-3.49,46.68,11.22,-49.6,1.19,1.0,Unk
I10,52.22,20.73,-17.04,51.72,38.23,-39.54,45.52,15.74,-3.52,50.09,11.0,-49.63,1.44,1.0,Unk
T1,32.47,-3.04,16.38,31.97,14.46,-6.12,28.4,13.93,28.39,32.98,9.19,-17.73,0.43,-0.59,Wm
T2,36.28,-3.37,14.99,35.78,14.13,-7.51,31.73,13.61,28.16,36.3,8.87,-17.95,0.52,-0.28,Wm
